Rating,Title,Text,ASIN,User ID
"1.0,",Didn\u2019t work at all lenses loose/broken.," ""These didn\u2019t work. Idk if they were damaged in shipping or what, but the lenses were loose or something. I could see half a lens with its edge in the frame and the rest was missing. It looked like it came loose or was broken."", ""images"""," ""B07N69T6TM"""," ""AFKZENTNBQ7A7V7UXW5JJI6UGRYQ"""
"5.0,",Excellent!," ""I love these. They even come with a carry case and several sizes of ear bud inserts. Thank heaven!  I get ear pain from most, but the smallest buds fit great.  They also have a charger and all of it fits in the carry case. I just wish they came in more colors preferably something bright!  When I leave them on my nightstand it takes a while to figure out which of half a dozen black cables are the right ones. Even white would be ok as only my iPhone has a white cord."", ""images"""," ""B01G8JO5F2"""," ""AFKZENTNBQ7A7V7UXW5JJI6UGRYQ"""
"5.0,",Great laptop backpack!," ""I was searching for a sturdy backpack for school that would allow me to carry my laptop as well as schoolbooks. After reading many of the reviews of this bag, I placed my order and crossed my fingers. I shouldn't have worried; it's a great bag! Solidly built and traveler-friendly with a ton of compartments for every little thing one might need to stow away. While this backpack is slightly larger than your average backpack, it is comfortable to wear trekking cross campus. Also, another aspect of this bag that I love is that it stands upright. I know that sounds kinda crazy, but I find it annoying when your backpack flops over next to your desk and stuff kind of just falls out, or if you need to grab something quickly out of the bag you have to awkwardly curl your body around the side of your chair and then on the way up, smash your head against the desk. So yeah, lazy girl (points to self) loves the convenience of a bag that stands upright for easy grabbage. I plan to travel with this backpack when I fly home this Christmas instead of bringing a bulky tote bag on the plane."", ""images"""," ""B001OC5JKY"""," ""AGGZ357AO26RQZVRLGU4D4N52DZQ"""
"5.0,",Best Headphones in the Fifties price range!," ""I've bought these headphones three times because I love them so much and overuse them and find ways to break the plug to where I can't use my warranty. The sound and bass are awesome. Hands down my favorite headphones in this price bracket."", ""images"""," ""B013J7WUGC"""," ""AG2L7H23R5LLKDKLBEF2Q3L2MVDA"""
"5.0,",Great Fan! I\u2019m a FAN!," ""Light weight, quiet and totally awesome!!! It doesn\u2019t come with a charging base, but the cord ends in a USB so you can plug it into a phone charger or portable charger. Anything with USB! It\u2019s  so light and works great! It\u2019s really quiet also!!!"", ""images"""," ""B072DSHKCH"""," ""AGCI7FAH4GL5FI65HYLKWTMFZ2CQ"""
"5.0,",Love the headphones - great range," ""These are fantastic headphones and I love that i can have my cell phone plugged in at a central location in my house and walk around the house and still listen to music or my book. the range for me is about 30' and the headphones will disconnect if i go outside and then reconnect when i get close to my phone again. If my phone is in my pocket it will stay connected where ever i go. I love listening to things without being attached or tethered to my phone. It also makes it harder for my kids to pull the earphones out of my ears when there is no long cord attached to my phone. I love the 1 click pause feature so i can quickly pause what i am listening to talk to someone (i don't have to go find my phone and swipe and pause). They are comfortable and stay on really well for my ears. I have taken them running and they stayed on as well. I had an issue about 1 year after I bought the headphones and the customer service was wonderful and understanding. really great product and I will continue to purchase and recommend these to my friends."", ""images"""," ""B07BND376H"""," ""AGCI7FAH4GL5FI65HYLKWTMFZ2CQ"""
"5.0,",Five Stars," ""pretty good for the price."", ""images"""," ""B002HWRZ2K"""," ""AGCI7FAH4GL5FI65HYLKWTMFZ2CQ"""
"5.0,",BUY THIS THANG," ""yes.. so good.  just buy it. my favorite feature is it auto connects and remembers my devices."", ""images"""," ""B00WK47VEW"""," ""AGCI7FAH4GL5FI65HYLKWTMFZ2CQ"""
"1.0,",Not sure why this has good reviews. My devices had a hard time connecting," ""This devices brought my wifi network to its knees. Not sure why this has good reviews. My devices had a hard time connecting. And even if my devices weren't connected it would hog a bunch of bandwidth and slow the whole network. I personally would just buy an AirPort Extreme. That solved range problems for me."", ""images"""," ""B00L0YLRUW"""," ""AGCI7FAH4GL5FI65HYLKWTMFZ2CQ"""
"3.0,",Works but corners crack," ""Works well, but the corner of the plastic cracked and is broken after a month or so. I think at least 2 of the plastic corners are cracked now. still works but wish it was higher quality."", ""images"""," ""B00CB7W1GG"""," ""AGCI7FAH4GL5FI65HYLKWTMFZ2CQ"""
"5.0,",legit," ""legit.  love them.  I play with 1 in fully and 1 ear in 1/2.  really nice.  good product.  buy rechargeable batteries to go with them you'll save $$$"", ""images"""," ""B004S2JX7W"""," ""AGCI7FAH4GL5FI65HYLKWTMFZ2CQ"""
"3.0,",marginal sound quality," ""this really deserves 3 stars.  its not terrible, but its not great.  first is sound quality.  its not terrible.  2nd is limited distance.  its not terrible, but not great.<br /><br />I wish I had found a better product."", ""images"""," ""B0047T79VS"""," ""AGCI7FAH4GL5FI65HYLKWTMFZ2CQ"""
"5.0,",Five Stars," ""These work great for 8x10 frames."", ""images"""," ""B00IXNUDG2"""," ""AGXVBIUFLFGMVLATYXHJYL4A5Q7Q"""
"5.0,",... stronger WIFI to my upstairs level & it works great! Great value for the price," ""Bought to get stronger WIFI to my upstairs level & it works great! Great value for the price!"", ""images"""," ""B00PVCXB4Y"""," ""AGXVBIUFLFGMVLATYXHJYL4A5Q7Q"""
"5.0,",My kids love the wi fi streaming options," ""This is the 3rd Sony Blu Ray player I have bought & have been impressed with them all. My kids love the wi fi streaming options."", ""images"""," ""B00TYFCJ8S"""," ""AGXVBIUFLFGMVLATYXHJYL4A5Q7Q"""
"5.0,",Love Otterbox cases," ""Love Otterbox cases. These have protected my 7 & 9 year old's IPods with lots of drops & wear & tear."", ""images"""," ""B007Y2YVHU"""," ""AGXVBIUFLFGMVLATYXHJYL4A5Q7Q"""
"5.0,",Five Stars," ""great product. high quality. fits perfectly."", ""images"""," ""B01LQF8B7G"""," ""AGKHLEW2SOWHNMFQIJGBECAF7INQ"""
"4.0,",Four Stars," ""Pretty cool!!!<br /><br />Thanks Amazon."", ""images"""," ""B00ZV9RDKK"""," ""AEM663T6XHZFWLODF4US2RCOCUSA"""
"5.0,",NO GLUE JUST SCREWS," ""It came in quickly.  My son and grandson put it together for me in about 3 or 4 hr.  Time out for dinner and couple of beers.  Back to putting it to finish and test it out.  TV hung perfectly.  Fit right in the same corner a much smaller stand was in Clean looks with the wires now."", ""images"""," ""B08C78SQPM"""," ""AFE337D2J37YRU5U6MVTVKNDKWDA"""
"5.0,",Good choice," ""Just a normal cable, works great for my external monitor!"", ""images"""," ""B014I8UQJY"""," ""AGBFYI2DDIKXC5Y4FARTYDTQBMFQ"""
"5.0,",Good alarm clock," ""I love this alarm. Bright, nice tone. The system is a little confusing but the manual helps a lot. Once you get the hang of it you'll love it. It's a nice gentle way to wake up."", ""images"""," ""B0093162RM"""," ""AGBFYI2DDIKXC5Y4FARTYDTQBMFQ"""
"5.0,",Works great!," ""Works great with my pixel 2, I can charge quickly while listening to music."", ""images"""," ""B07FCZY1ZB"""," ""AGBFYI2DDIKXC5Y4FARTYDTQBMFQ"""
"5.0,",Great for music/podcasts and receiving calls," ""Works flawlessly! Great for music/podcasts and receiving calls. The microphone isn't set up that close to my face but still captures my voice clearly."", ""images"""," ""B00RH29CJO"""," ""AGBFYI2DDIKXC5Y4FARTYDTQBMFQ"""
"5.0,",Nice lightweight sleeve," ""I am not sure how much protection this provides - certainly less than a camera bag - but it will protect against scratches and small bumps. It's fairly thin. It fits my Canon EOS Rebel T6i w/ kit lens very well - like a glove."", ""images"""," ""B01976K5B6"""," ""AGBFYI2DDIKXC5Y4FARTYDTQBMFQ"""
"5.0,",better than I expected!," ""Awesome product, fits well on my mac. Would definitely recommend."", ""images"""," ""B013KPXNSW"""," ""AGBFYI2DDIKXC5Y4FARTYDTQBMFQ"""
"4.0,",Did anyone use this for a recessed TV mount?," ""I believe the electrical boxes are made especially to fit in a recessed (in wall) TV mount fixture. That is perhaps why it is made narrower. In the comments I am not seeing anyone using it for this. I would love to hear if someone used it placed inside a recessed mount and how it worked."", ""images"""," ""B001PL3XJS"""," ""AEVWAM3YWN5URJVJIZZ6XPD2MKIA"""
"5.0,",Don't know why I didn't get one of these years ...," ""Don't know why I didn't get one of these years ago..it's saving me $9 a month rental fee i was paying Comcast"", ""images"""," ""B004XC6GJ0"""," ""AEVWAM3YWN5URJVJIZZ6XPD2MKIA"""
"5.0,",Great portable monitor," ""Worked great for a vacation monitor. Had no issues with my MacBook. Good resolution, no dead pixels. Very easy to carry around"", ""images"""," ""B07V1SQ966"""," ""AFTC6ZR5IKNRDG5JCPVNVMU3XV2Q"""
"5.0,",All rounder!," ""This has been a great headset for video conferencing all day. Comfort is great, mic quality is great and when I do play music it sounds great too."", ""images"""," ""B07Q9MJKBV"""," ""AFTC6ZR5IKNRDG5JCPVNVMU3XV2Q"""
"5.0,",Great," ""Can easily hold 2 pairs of headphones and looks great!"", ""images"""," ""B07PQ334GJ"""," ""AFTC6ZR5IKNRDG5JCPVNVMU3XV2Q"""
"5.0,",A great device to make any headphone wireless," ""Sound quality of my dt 990 much improved compared to just hooking up to my phone. Would recommend to everyone. Small and easy to use"", ""images"""," ""B07ZK3M6XK"""," ""AFTC6ZR5IKNRDG5JCPVNVMU3XV2Q"""
"5.0,",Big hit at lunch," ""These are incredible value for the money. All of the included parts have worked for a few months and are still in great quality. We use them at lunch for an hour each day with smash."", ""images"""," ""B078LLS33F"""," ""AFTC6ZR5IKNRDG5JCPVNVMU3XV2Q"""
"5.0,",Easy and plentiful," ""Stick great to my desk and provide ample spaces for all of my cords. The color coding is more useful than I thought originally. Since each one has two spots, I had enough for my desk and bed night stand."", ""images"""," ""B00V3KM73E"""," ""AFTC6ZR5IKNRDG5JCPVNVMU3XV2Q"""
"5.0,",Great RAM," ""This pair is fantastic for the price I paid(just over 50$) . There are a little long and tall which forced me to move my two fans around them, but that is more case design flaw than anything. I haven't had any issues with them and have used PNY for a long time."", ""images"""," ""B012ASFKOU"""," ""AFTC6ZR5IKNRDG5JCPVNVMU3XV2Q"""
"4.0,",good and cheap," ""Had for about a month now. Still running strong and keeping my twc ultimate internet on all 8 of my houses devices. Goes through three rooms and I'll lose just a small fraction of speed (10mbps loss for a ranch style house)."", ""images"""," ""B001FWYGJS"""," ""AFTC6ZR5IKNRDG5JCPVNVMU3XV2Q"""
"5.0,",Does what it is meant to do," ""Very easy to configure, fits my 11.6&#34; Alienware very well. I can focus air on my Gpu and WASD keys to prevent from getting hot. Easy recommendation to anyone who needs a cooler for intense applications. My WASD keys barely get hot and my Gpu runs much more stable."", ""images"""," ""B00CPZJP7M"""," ""AFTC6ZR5IKNRDG5JCPVNVMU3XV2Q"""
"5.0,",Works great with my Samsung Galaxy Pro S5e," ""Everything works great on the hub with my Samsung Galaxy Pro S5e."", ""images"""," ""B07TVSLDND"""," ""AEAUZK2OLWXD75AWJOCCGGCL3H2A"""
"5.0,",At first seemed DOA.," ""Must visually confirm that connector is fully extended by looking at slide groove.  Mine seemed DOA until I realized that  it wasn't making electrical connection."", ""images"""," ""B00RBGYGPG"""," ""AEAUZK2OLWXD75AWJOCCGGCL3H2A"""
"5.0,",Cute for photos!," ""Thin material but perfect to hang for a photo backdrop. Very happy!"", ""images"""," ""B07RJHQSGB"""," ""AE74DYR3QUGVPZJ3P7RFWBGIX7XQ"""
"1.0,",Arrived damaged," ""Arrived damaged"", ""images"""," ""B095KHWNLK"""," ""AFQLNQNQYFWQZPJQZS6V3NZU4QBQ"""
"5.0,",Great," ""Fast charging"", ""images"""," ""B07PGRR6QN"""," ""AFQLNQNQYFWQZPJQZS6V3NZU4QBQ"""
"5.0,",Good cord," ""Good cord. 15ft is exactly what I wanted."", ""images"""," ""B00DI89SLS"""," ""AHITBJSS7KYUBVZPX7M2WJCOIVKQ"""
"5.0,",Great cover and protection," ""Fits my MacBook Air perfectly! Has a soft touch. Great product."", ""images"""," ""B06VTQK7CB"""," ""AHITBJSS7KYUBVZPX7M2WJCOIVKQ"""
"1.0,",Don\u2019t buy this product," ""DO NOT BUY THIS PRODUCT!! The first time I zipped the first pouch, the zipper broke. I tried another one, same thing,  zipper broke on the first try. HORRIBLE!!!"", ""images"""," ""B0776DSP7Y"""," ""AHITBJSS7KYUBVZPX7M2WJCOIVKQ"""
"2.0,",Disappointed," ""Not very accurate in tracking steps taken.  Wrist band started coming off after 3 months of use."", ""images"""," ""B00N2BVOUE"""," ""AHITBJSS7KYUBVZPX7M2WJCOIVKQ"""
"5.0,",Five Stars," ""Works great. Easy to install."", ""images"""," ""B00EVVGAFI"""," ""AHITBJSS7KYUBVZPX7M2WJCOIVKQ"""
"2.0,",Very Disappointing," ""Very very slow processor. Disappointing."", ""images"""," ""B00L49X8E6"""," ""AHITBJSS7KYUBVZPX7M2WJCOIVKQ"""
"5.0,",Great headsets," ""Great headsets. Comfortable. Great sound quality."", ""images"""," ""B005HS5MKS"""," ""AHITBJSS7KYUBVZPX7M2WJCOIVKQ"""
"5.0,",Great Case," ""Great case. Fits both the iPad Air & Air 2. Comes with a removable inner lining. When removed it fits the iPad Air. Looks good. Bought it in December 2014, still in great shape."", ""images"""," ""B00PQBDQPO"""," ""AHITBJSS7KYUBVZPX7M2WJCOIVKQ"""
"5.0,",Great Product," ""AWESOME sound!  Easy to install. The wireless subwoofer makes it easy to place any where in the room."", ""images"""," ""B00CRF9V2O"""," ""AHITBJSS7KYUBVZPX7M2WJCOIVKQ"""
"5.0,",Great Product," ""Excellent sound. Easy to install."", ""images"""," ""B00BHC7ZTE"""," ""AHITBJSS7KYUBVZPX7M2WJCOIVKQ"""
"4.0,",Worthy Purchase!," ""Arrived sooner than the original really long estimated date.  Packaged well.  Remote wall bracket included.  No ceiling or wall mounting hardware included for the screen.  Very quiet operation. Moves very slowly up/down, but no big problem as the projector is usually getting up to temperature.  High vinyl odor, but that's fading, since installed 4 days ago. Does hide-away nicely and seems unobtrusive.  Worthy purchase."", ""images"""," ""B00852JEPW"""," ""AHITBJSS7KYUBVZPX7M2WJCOIVKQ"""
"2.0,",This thing has a mind of its own\u2026..," ""This cameras seems to focus on what \u201cit\u201d wants. I will try to capture and watch an area by moving the cameras visual area using the app but it will quickly return to another area. Not even the same area as was before I decided to look elsewhere. It tends to bounce anywhere it\u2019s little heart desires causing me frustration and non use."", ""images"""," ""B07YB8HZ8T"""," ""AERGOXGAFZ2J3ZMHXVLZQGTW36RA"""
"5.0,",Easy connect," ""A little crackly at times but not that noticeable. Just turn the volume up. Easy connect. Use everyday"", ""images"""," ""B06XJ1YZSH"""," ""AHNCL7NLOKEPI7UADY4TIXN3UTFA"""
"1.0,",Junk," ""To me, this was a waste of money. Not useful on a plane or really anywhere. Too short, once bent, leaving no surface space so phone wants to fall off. Don\u2019t buy it. Save your money."", ""images"""," ""B072MBPWMV"""," ""AFEAJQIVVIZCTKQNNHD73H7VQSPQ"""
"5.0,",Good purchase," ""Works great. Son uses it to hold Beats and Jaybirds. Traveled well and protected items."", ""images"""," ""B01EMYUOLE"""," ""AFVNEEPDEIH5SPUN5BWC6NKL3WNQ"""
"5.0,",Happy with purchase," ""Works great. No complaints!"", ""images"""," ""B0714NB5TL"""," ""AFVNEEPDEIH5SPUN5BWC6NKL3WNQ"""
"4.0,","Big, sturdy and easy zippers"," ""My son likes it,holding up well considering how much weight he puts in it.So far so good!"", ""images"""," ""B071ZYHCM6"""," ""AFDERBL3G23J5U6HHQBAZLTREKOA"""
"5.0,",Five Stars," ""love them so much thank you"", ""images"""," ""B002MAPSC6"""," ""AHXSBZT52TCPZUBVCBRICTHWUCBA"""
"5.0,",Five Stars," ""awesome"", ""images"""," ""B0045DT3A6"""," ""AHXSBZT52TCPZUBVCBRICTHWUCBA"""
"5.0,",Five Stars," ""Gift"", ""images"""," ""B0733GXPYZ"""," ""AHBHMMUTJ5W3SZUHVKUP35ZYKUHA"""
"2.0,",Flimsy stamd," ""The projection screen itself is not wrinkle free and the stand is super flimsy. I'm just going to end up using some heavy duty velcro strips to hang the screen without the stand."", ""images"""," ""B07TPLH5YK"""," ""AFJTRBXMURLHS5EGNXLUHDHIZRFQ"""
"2.0,",Manufacturers defect and terrible customer support.," ""Just brought this TV in March and the panel is screwed. Turns out it's a manufacturers defect. Trying to get this TV replaced or repaired has been HELL!  I had been calling support since March and finally got through at the end of July. I've been transferred to 3 different departments just to get the exchange finalized. No one has made any effort to contact me about when or how this exchange will take place. Terrible!"", ""images"""," ""B07FPQ343D"""," ""AFJTRBXMURLHS5EGNXLUHDHIZRFQ"""
"5.0,",Very nice! I love my new larger screen Kindle," ""Very nice!  I love my new larger screen Kindle."", ""images"""," ""B00VKIY9RG"""," ""AHSPLDNW5OOUK2PLH7GXLACFBZNQ"""
"5.0,",Love it! It fits my Chromebook perfectly," ""Love it!  It fits my Chromebook perfectly."", ""images"""," ""B00J39BYSG"""," ""AHSPLDNW5OOUK2PLH7GXLACFBZNQ"""
"1.0,",Horrible. It did not amplify anything," ""Horrible.  It did not amplify anything.  All I heard was a buzzing sound.  I'm so disappointed."", ""images"""," ""B0061F6QUG"""," ""AHSPLDNW5OOUK2PLH7GXLACFBZNQ"""
"5.0,",Great quality and more stations than bunny ears," ""I purchased this for my Nana who is 94 yrs old and doesn\u2019t have cable. It was simple to set up (follow instructions on TV settings to setup) and my nana now has more stations and way better quality visually as well as for listening because the stations no longer go in and out! Definitely worth the money."", ""images"""," ""B09DRXBKVG"""," ""AHTTU2FL6FCNBBAESCJHOHHSSW7A"""
"5.0,",Excited to swim with these!!!," ""Pretty cool design...still figuring out how to get the mp3s added for swimming!"", ""images"""," ""B09TB71VLY"""," ""AGBUJDDLRJIUJFTKPABJT6CJTHRQ"""
"5.0,",Easy to install," ""I needed this for work and it was easy to install, I use it daily.  Have only had it a few weeks but so far, so good.  It comes with a long cord too which is a good feature."", ""images"""," ""B002N3MM6W"""," ""AGXFEGMNVCSTSYYA5UWXDV7AFSXA"""
"5.0,",Recommended," ""Super happy and got it on promo! Would recommend"", ""images"""," ""B01MZEEFNX"""," ""AHZIJGKEWRTAEOZ673G5B3SNXEGQ"""
"5.0,",Dot," ""Love it"", ""images"""," ""B07PGL2N7J"""," ""AHZIJGKEWRTAEOZ673G5B3SNXEGQ"""
"5.0,",Double Din Car Stereo Android 9.0 Quad Core 7 Inch HD," ""came as advertised; delivered before date-of-delivery; good value for money<br />radio standard, depending on your car, may need install kit for your car;<br />I needed kit for my 2013 Toyota . . .<br />suggest you measure area opening of dash where radio is to be mounted"", ""images"""," ""B07J2GSF3S"""," ""AEFKF6R2GUSK2AWPSWRR4ZO36JVQ"""
"4.0,",ASURION 3 Year Portable Electronic Accident Protection Plan with Tech Support  $20-29.99," ""nice to have an accident plan just in case of the unexpected . . ."", ""images"""," ""B07Q585X37"""," ""AEFKF6R2GUSK2AWPSWRR4ZO36JVQ"""
"4.0,",Double Din Car Stereo GPS Navigation for Car 6.2 Inch Touch Screen," ""this item was gift; friend likes it so far; still testing. . . . .likes the knob controls . . . ."", ""images"""," ""B07WPY2W4Y"""," ""AEFKF6R2GUSK2AWPSWRR4ZO36JVQ"""
"4.0,","Dual Electronics XDVD276BT 6.2\ LCD Touch Screen Double Din"""," ""easy install. . . . all options worked. . . .<br />just screen is a little dark. . . even more when lights are turned on . . . . .<br /><br />I would recommend buying this unit"", ""images"""," ""B083Z3QCY6"""," ""AEFKF6R2GUSK2AWPSWRR4ZO36JVQ"""
"4.0,",good product at a decent price," ""a nice set of assortment screws for computer . . ."", ""images"""," ""B07F71KFMQ"""," ""AEFKF6R2GUSK2AWPSWRR4ZO36JVQ"""
"4.0,",assemble as instructed," ""this was a gift / my friend says he liked it / it was what he thought it was / he likes the idea of open computer . . ."", ""images"""," ""B07547WSQQ"""," ""AEFKF6R2GUSK2AWPSWRR4ZO36JVQ"""
