"{""rating"":","3.0,","""title"":","""Smells like gasoline! Going back!"", ""text"": ""First & most offensive: they reek of gasoline so if you are sensitive/allergic to petroleum products like I am you will want to pass on these.  Second: the phone adapter is useless as-is. Mine was not drilled far enough to be able to tighten it into place for my iPhone 12 max. It just slipped & slid all over. Stupid me putting the adapter together first without picking up the binoculars to smell them bc I wasted 15 minutes trying to figure out how to put"
"{""rating"":","1.0,","""title"":","""Didn\u2019t work at all lenses loose/broken."", ""text"": ""These didn\u2019t work. Idk if they were damaged in shipping or what, but the lenses were loose or something. I could see half a lens with its edge in the frame and the rest was missing. It looked like it came loose or was broken."", ""images"": [], ""asin"": ""B07N69T6TM"", ""parent_asin"": ""B07N69T6TM"", ""user_id"": ""AFKZENTNBQ7A7V7UXW5JJI6UGRYQ"", ""timestamp"": 1592678549731, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""Excellent!"", ""text"": ""I love these. They even come with a carry case and several sizes of ear bud inserts. Thank heaven!  I get ear pain from most, but the smallest buds fit great.  They also have a charger and all of it fits in the carry case. I just wish they came in more colors preferably something bright!  When I leave them on my nightstand it takes a while to figure out which of half a dozen black cables are the right ones. Even white would be ok as only my iPhone has a white cord."", ""images"":"
"{""rating"":","5.0,","""title"":","""Great laptop backpack!"", ""text"": ""I was searching for a sturdy backpack for school that would allow me to carry my laptop as well as schoolbooks. After reading many of the reviews of this bag, I placed my order and crossed my fingers. I shouldn't have worried; it's a great bag! Solidly built and traveler-friendly with a ton of compartments for every little thing one might need to stow away. While this backpack is slightly larger than your average backpack, it is comfortable to wear trekking cross c"
"{""rating"":","5.0,","""title"":","""Best Headphones in the Fifties price range!"", ""text"": ""I've bought these headphones three times because I love them so much and overuse them and find ways to break the plug to where I can't use my warranty. The sound and bass are awesome. Hands down my favorite headphones in this price bracket."", ""images"": [], ""asin"": ""B013J7WUGC"", ""parent_asin"": ""B07CJYMRWM"", ""user_id"": ""AG2L7H23R5LLKDKLBEF2Q3L2MVDA"", ""timestamp"": 1676601581238, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""Great Fan! I\u2019m a FAN!"", ""text"": ""Light weight, quiet and totally awesome!!! It doesn\u2019t come with a charging base, but the cord ends in a USB so you can plug it into a phone charger or portable charger. Anything with USB! It\u2019s  so light and works great! It\u2019s really quiet also!!!"", ""images"": [], ""asin"": ""B072DSHKCH"", ""parent_asin"": ""B07CML419K"", ""user_id"": ""AGCI7FAH4GL5FI65HYLKWTMFZ2CQ"", ""timestamp"": 1637522881041, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""solid sound for the price"", ""text"": ""Update 2-they sent a new warranty replacement. Good company.<br />Update-  was 5 star until they left headphone died after 1.5 years.  Will contact support.<br />old:<br />love them.  a bit noisy when you're jogging.  but solid for biking or chilling around the house"", ""images"": [], ""asin"": ""B07BHHB5RH"", ""parent_asin"": ""B07BHHB5RH"", ""user_id"": ""AGCI7FAH4GL5FI65HYLKWTMFZ2CQ"", ""timestamp"": 1565130879386, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""Love the headphones - great range"", ""text"": ""These are fantastic headphones and I love that i can have my cell phone plugged in at a central location in my house and walk around the house and still listen to music or my book. the range for me is about 30' and the headphones will disconnect if i go outside and then reconnect when i get close to my phone again. If my phone is in my pocket it will stay connected where ever i go. I love listening to things without being attached or tethered to my phone"
"{""rating"":","5.0,","""title"":","""Five Stars"", ""text"": ""pretty good for the price."", ""images"": [], ""asin"": ""B002HWRZ2K"", ""parent_asin"": ""B01LW71IBJ"", ""user_id"": ""AGCI7FAH4GL5FI65HYLKWTMFZ2CQ"", ""timestamp"": 1456772571000, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""BUY THIS THANG"", ""text"": ""yes.. so good.  just buy it. my favorite feature is it auto connects and remembers my devices."", ""images"": [], ""asin"": ""B00WK47VEW"", ""parent_asin"": ""B017T99JPG"", ""user_id"": ""AGCI7FAH4GL5FI65HYLKWTMFZ2CQ"", ""timestamp"": 1456772365000, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","1.0,","""title"":","""Not sure why this has good reviews. My devices had a hard time connecting"", ""text"": ""This devices brought my wifi network to its knees. Not sure why this has good reviews. My devices had a hard time connecting. And even if my devices weren't connected it would hog a bunch of bandwidth and slow the whole network. I personally would just buy an AirPort Extreme. That solved range problems for me."", ""images"": [], ""asin"": ""B00L0YLRUW"", ""parent_asin"": ""B00L0YLRUW"", ""user_id"": ""AGCI7FAH4GL5FI65HYLKWTMFZ2C"
"{""rating"":","3.0,","""title"":","""Works but corners crack"", ""text"": ""Works well, but the corner of the plastic cracked and is broken after a month or so. I think at least 2 of the plastic corners are cracked now. still works but wish it was higher quality."", ""images"": [], ""asin"": ""B00CB7W1GG"", ""parent_asin"": ""B01HHURN3W"", ""user_id"": ""AGCI7FAH4GL5FI65HYLKWTMFZ2CQ"", ""timestamp"": 1408995743000, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""legit"", ""text"": ""legit.  love them.  I play with 1 in fully and 1 ear in 1/2.  really nice.  good product.  buy rechargeable batteries to go with them you'll save $$$"", ""images"": [], ""asin"": ""B004S2JX7W"", ""parent_asin"": ""B004S2JX7W"", ""user_id"": ""AGCI7FAH4GL5FI65HYLKWTMFZ2CQ"", ""timestamp"": 1384912340000, ""helpful_vote"": 1, ""verified_purchase"": true}"
"{""rating"":","3.0,","""title"":","""marginal sound quality"", ""text"": ""this really deserves 3 stars.  its not terrible, but its not great.  first is sound quality.  its not terrible.  2nd is limited distance.  its not terrible, but not great.<br /><br />I wish I had found a better product."", ""images"": [], ""asin"": ""B0047T79VS"", ""parent_asin"": ""B0047T79VS"", ""user_id"": ""AGCI7FAH4GL5FI65HYLKWTMFZ2CQ"", ""timestamp"": 1344406083000, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""Five Stars"", ""text"": ""These work great for 8x10 frames."", ""images"": [], ""asin"": ""B00IXNUDG2"", ""parent_asin"": ""B00IXNUDG2"", ""user_id"": ""AGXVBIUFLFGMVLATYXHJYL4A5Q7Q"", ""timestamp"": 1530556616080, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""... stronger WIFI to my upstairs level & it works great! Great value for the price"", ""text"": ""Bought to get stronger WIFI to my upstairs level & it works great! Great value for the price!"", ""images"": [], ""asin"": ""B00PVCXB4Y"", ""parent_asin"": ""B00PVCXB4Y"", ""user_id"": ""AGXVBIUFLFGMVLATYXHJYL4A5Q7Q"", ""timestamp"": 1530556481268, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""My kids love the wi fi streaming options"", ""text"": ""This is the 3rd Sony Blu Ray player I have bought & have been impressed with them all. My kids love the wi fi streaming options."", ""images"": [], ""asin"": ""B00TYFCJ8S"", ""parent_asin"": ""B00X5C22SS"", ""user_id"": ""AGXVBIUFLFGMVLATYXHJYL4A5Q7Q"", ""timestamp"": 1461331182000, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""Love Otterbox cases"", ""text"": ""Love Otterbox cases. These have protected my 7 & 9 year old's IPods with lots of drops & wear & tear."", ""images"": [], ""asin"": ""B007Y2YVHU"", ""parent_asin"": ""B0BKQZGST4"", ""user_id"": ""AGXVBIUFLFGMVLATYXHJYL4A5Q7Q"", ""timestamp"": 1428326275000, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""Five Stars"", ""text"": ""great product. high quality. fits perfectly."", ""images"": [], ""asin"": ""B01LQF8B7G"", ""parent_asin"": ""B01LQF8B7G"", ""user_id"": ""AGKHLEW2SOWHNMFQIJGBECAF7INQ"", ""timestamp"": 1486320479000, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","4.0,","""title"":","""Four Stars"", ""text"": ""Pretty cool!!!<br /><br />Thanks Amazon."", ""images"": [], ""asin"": ""B00ZV9RDKK"", ""parent_asin"": ""B075X8471B"", ""user_id"": ""AEM663T6XHZFWLODF4US2RCOCUSA"", ""timestamp"": 1509491262120, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""NO GLUE JUST SCREWS"", ""text"": ""It came in quickly.  My son and grandson put it together for me in about 3 or 4 hr.  Time out for dinner and couple of beers.  Back to putting it to finish and test it out.  TV hung perfectly.  Fit right in the same corner a much smaller stand was in Clean looks with the wires now."", ""images"": [], ""asin"": ""B08C78SQPM"", ""parent_asin"": ""B0B2DLVCF3"", ""user_id"": ""AFE337D2J37YRU5U6MVTVKNDKWDA"", ""timestamp"": 1643011912524, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""Good choice"", ""text"": ""Just a normal cable, works great for my external monitor!"", ""images"": [], ""asin"": ""B014I8UQJY"", ""parent_asin"": ""B0199HAOAU"", ""user_id"": ""AGBFYI2DDIKXC5Y4FARTYDTQBMFQ"", ""timestamp"": 1597714311689, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""Good alarm clock"", ""text"": ""I love this alarm. Bright, nice tone. The system is a little confusing but the manual helps a lot. Once you get the hang of it you'll love it. It's a nice gentle way to wake up."", ""images"": [], ""asin"": ""B0093162RM"", ""parent_asin"": ""B0093162RM"", ""user_id"": ""AGBFYI2DDIKXC5Y4FARTYDTQBMFQ"", ""timestamp"": 1578593798362, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""Works great!"", ""text"": ""Works great with my pixel 2, I can charge quickly while listening to music."", ""images"": [], ""asin"": ""B07FCZY1ZB"", ""parent_asin"": ""B07FCZY1ZB"", ""user_id"": ""AGBFYI2DDIKXC5Y4FARTYDTQBMFQ"", ""timestamp"": 1544200044036, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""Great for music/podcasts and receiving calls"", ""text"": ""Works flawlessly! Great for music/podcasts and receiving calls. The microphone isn't set up that close to my face but still captures my voice clearly."", ""images"": [], ""asin"": ""B00RH29CJO"", ""parent_asin"": ""B00RH29CJO"", ""user_id"": ""AGBFYI2DDIKXC5Y4FARTYDTQBMFQ"", ""timestamp"": 1535118501776, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""Nice lightweight sleeve"", ""text"": ""I am not sure how much protection this provides - certainly less than a camera bag - but it will protect against scratches and small bumps. It's fairly thin. It fits my Canon EOS Rebel T6i w/ kit lens very well - like a glove."", ""images"": [], ""asin"": ""B01976K5B6"", ""parent_asin"": ""B08P3VMW76"", ""user_id"": ""AGBFYI2DDIKXC5Y4FARTYDTQBMFQ"", ""timestamp"": 1483327495000, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""better than I expected!"", ""text"": ""Awesome product, fits well on my mac. Would definitely recommend."", ""images"": [], ""asin"": ""B013KPXNSW"", ""parent_asin"": ""B013KPXNSW"", ""user_id"": ""AGBFYI2DDIKXC5Y4FARTYDTQBMFQ"", ""timestamp"": 1453856042000, ""helpful_vote"": 0, ""verified_purchase"": false}"
"{""rating"":","4.0,","""title"":","""Did anyone use this for a recessed TV mount?"", ""text"": ""I believe the electrical boxes are made especially to fit in a recessed (in wall) TV mount fixture. That is perhaps why it is made narrower. In the comments I am not seeing anyone using it for this. I would love to hear if someone used it placed inside a recessed mount and how it worked."", ""images"": [], ""asin"": ""B001PL3XJS"", ""parent_asin"": ""B0862W5BQ8"", ""user_id"": ""AEVWAM3YWN5URJVJIZZ6XPD2MKIA"", ""timestamp"": 1484481615000, ""helpful_vote"": 0, """
"{""rating"":","5.0,","""title"":","""Don't know why I didn't get one of these years ..."", ""text"": ""Don't know why I didn't get one of these years ago..it's saving me $9 a month rental fee i was paying Comcast"", ""images"": [], ""asin"": ""B004XC6GJ0"", ""parent_asin"": ""B004XC6GJ0"", ""user_id"": ""AEVWAM3YWN5URJVJIZZ6XPD2MKIA"", ""timestamp"": 1409848855000, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""Great portable monitor"", ""text"": ""Worked great for a vacation monitor. Had no issues with my MacBook. Good resolution, no dead pixels. Very easy to carry around"", ""images"": [], ""asin"": ""B07V1SQ966"", ""parent_asin"": ""B0BNX9QVXZ"", ""user_id"": ""AFTC6ZR5IKNRDG5JCPVNVMU3XV2Q"", ""timestamp"": 1638832601151, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""All rounder!"", ""text"": ""This has been a great headset for video conferencing all day. Comfort is great, mic quality is great and when I do play music it sounds great too."", ""images"": [], ""asin"": ""B07Q9MJKBV"", ""parent_asin"": ""B0BN534JBB"", ""user_id"": ""AFTC6ZR5IKNRDG5JCPVNVMU3XV2Q"", ""timestamp"": 1603918014826, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""Great, simple, strong"", ""text"": ""Can easily hold 2 pairs of headphones and looks great!"", ""images"": [], ""asin"": ""B07PQ334GJ"", ""parent_asin"": ""B08X4R1T16"", ""user_id"": ""AFTC6ZR5IKNRDG5JCPVNVMU3XV2Q"", ""timestamp"": 1601660312073, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""A great device to make any headphone wireless"", ""text"": ""Sound quality of my dt 990 much improved compared to just hooking up to my phone. Would recommend to everyone. Small and easy to use"", ""images"": [], ""asin"": ""B07ZK3M6XK"", ""parent_asin"": ""B08932J7NC"", ""user_id"": ""AFTC6ZR5IKNRDG5JCPVNVMU3XV2Q"", ""timestamp"": 1599158339350, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""Big hit at lunch"", ""text"": ""These are incredible value for the money. All of the included parts have worked for a few months and are still in great quality. We use them at lunch for an hour each day with smash."", ""images"": [], ""asin"": ""B078LLS33F"", ""parent_asin"": ""B078LLS33F"", ""user_id"": ""AFTC6ZR5IKNRDG5JCPVNVMU3XV2Q"", ""timestamp"": 1570934951031, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""Easy and plentiful"", ""text"": ""Stick great to my desk and provide ample spaces for all of my cords. The color coding is more useful than I thought originally. Since each one has two spots, I had enough for my desk and bed night stand."", ""images"": [], ""asin"": ""B00V3KM73E"", ""parent_asin"": ""B00V3KLZSW"", ""user_id"": ""AFTC6ZR5IKNRDG5JCPVNVMU3XV2Q"", ""timestamp"": 1464791980000, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""Great RAM"", ""text"": ""This pair is fantastic for the price I paid(just over 50$) . There are a little long and tall which forced me to move my two fans around them, but that is more case design flaw than anything. I haven't had any issues with them and have used PNY for a long time."", ""images"": [], ""asin"": ""B012ASFKOU"", ""parent_asin"": ""B012ASFKOU"", ""user_id"": ""AFTC6ZR5IKNRDG5JCPVNVMU3XV2Q"", ""timestamp"": 1464791683000, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","4.0,","""title"":","""good and cheap"", ""text"": ""Had for about a month now. Still running strong and keeping my twc ultimate internet on all 8 of my houses devices. Goes through three rooms and I'll lose just a small fraction of speed (10mbps loss for a ranch style house)."", ""images"": [], ""asin"": ""B001FWYGJS"", ""parent_asin"": ""B001FWYGJS"", ""user_id"": ""AFTC6ZR5IKNRDG5JCPVNVMU3XV2Q"", ""timestamp"": 1427592277000, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""Does what it is meant to do"", ""text"": ""Very easy to configure, fits my 11.6&#34; Alienware very well. I can focus air on my Gpu and WASD keys to prevent from getting hot. Easy recommendation to anyone who needs a cooler for intense applications. My WASD keys barely get hot and my Gpu runs much more stable."", ""images"": [], ""asin"": ""B00CPZJP7M"", ""parent_asin"": ""B08YP2F6VG"", ""user_id"": ""AFTC6ZR5IKNRDG5JCPVNVMU3XV2Q"", ""timestamp"": 1382629272000, ""helpful_vote"": 4, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""Works great with my Samsung Galaxy Pro S5e"", ""text"": ""Everything works great on the hub with my Samsung Galaxy Pro S5e."", ""images"": [], ""asin"": ""B07TVSLDND"", ""parent_asin"": ""B0C8HDXFXN"", ""user_id"": ""AEAUZK2OLWXD75AWJOCCGGCL3H2A"", ""timestamp"": 1593484216259, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""At first seemed DOA."", ""text"": ""Must visually confirm that connector is fully extended by looking at slide groove.  Mine seemed DOA until I realized that  it wasn't making electrical connection."", ""images"": [], ""asin"": ""B00RBGYGPG"", ""parent_asin"": ""B00RBGYGPG"", ""user_id"": ""AEAUZK2OLWXD75AWJOCCGGCL3H2A"", ""timestamp"": 1443274800000, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""Protects my power supply from small screws"", ""text"": ""Any small screw dropped in my computer case seemed to end up inside the bottom mounted power supply.  This filter will keep them out."", ""images"": [{""small_image_url"": ""https://images-na.ssl-images-amazon.com/images/I/6196JJXVPVL._SL256_.jpg"", ""medium_image_url"": ""https://images-na.ssl-images-amazon.com/images/I/6196JJXVPVL._SL800_.jpg"", ""large_image_url"": ""https://images-na.ssl-images-amazon.com/images/I/6196JJXVPVL._SL1600_.jpg"", ""attachment_ty"
"{""rating"":","5.0,","""title"":","""5 stars but be careful that you get what you paid for"", ""text"": ""Bought four of these to use in a RAID.  All four of the boxes had PN: 98D648 - 550 on the box.  When I installed one of the drives it was smaller than the others.  PN on smaller drive's label was 98J146 - 308 and it was called a Barracuda 7200.10.  Larger drives were Barracuda 7200.11 9BX154 - 303 on the drive label.  Returned it and will check the replacement when it arrives.<br /><br />7/3/08 Received replacement drive and it was Ba"
"{""rating"":","5.0,","""title"":","""Cute for photos!"", ""text"": ""Thin material but perfect to hang for a photo backdrop. Very happy!"", ""images"": [], ""asin"": ""B07RJHQSGB"", ""parent_asin"": ""B09NHSGWPD"", ""user_id"": ""AE74DYR3QUGVPZJ3P7RFWBGIX7XQ"", ""timestamp"": 1635870179357, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","1.0,","""title"":","""Arrived damaged"", ""text"": ""Arrived damaged"", ""images"": [], ""asin"": ""B095KHWNLK"", ""parent_asin"": ""B095KHWNLK"", ""user_id"": ""AFQLNQNQYFWQZPJQZS6V3NZU4QBQ"", ""timestamp"": 1658263333664, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""Great"", ""text"": ""Fast charging"", ""images"": [], ""asin"": ""B07PGRR6QN"", ""parent_asin"": ""B08BRJ98H3"", ""user_id"": ""AFQLNQNQYFWQZPJQZS6V3NZU4QBQ"", ""timestamp"": 1606084429795, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""As good as advertised"", ""text"": ""This product is as good as advertised. The cost is attractive; considering you will likely replace them again in the future. I\u2019ve attached a pic of the old and newly installed pads for comparison."", ""images"": [{""small_image_url"": ""https://m.media-amazon.com/images/I/81Nug5NTwhL._SL256_.jpg"", ""medium_image_url"": ""https://m.media-amazon.com/images/I/81Nug5NTwhL._SL800_.jpg"", ""large_image_url"": ""https://m.media-amazon.com/images/I/81Nug5NTwhL._SL1600_.jpg"", ""attac"
