"{""rating"":","3.0,","""title"":","""Smells like gasoline! Going back!"", ""text"": ""First & most offensive: they reek of gasoline so if you are sensitive/allergic to petroleum products like I am you will want to pass on these.  Second: the phone adapter is useless as-is. Mine was not drilled far enough to be able to tighten it into place for my iPhone 12 max. It just slipped & slid all over. Stupid me putting the adapter together first without picking up the binoculars to smell them bc I wasted 15 minutes trying to figure out how to put"
"{""rating"":","5.0,","""title"":","""Five Stars"", ""text"": ""Easy to use good sound quality nice and small perfect For the deck"", ""images"": [], ""asin"": ""B010OYASRG"", ""parent_asin"": ""B0BW4PFM58"", ""user_id"": ""AGPR2UDFIJJCBA3EKFEEAJBWKROQ"", ""timestamp"": 1516990377487, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","1.0,","""title"":","""One Star"", ""text"": ""Crap"", ""images"": [], ""asin"": ""B00MNB1OD6"", ""parent_asin"": ""B00MNB1OD6"", ""user_id"": ""AGPR2UDFIJJCBA3EKFEEAJBWKROQ"", ""timestamp"": 1455295636000, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""good quality, well detailed. note: I glued it to a disc wallet"", ""text"": ""i made no attempt to iron it on or sew it to fabric. looks great though"", ""images"": [], ""asin"": ""B00TIRFCXQ"", ""parent_asin"": ""B00TIRFCXQ"", ""user_id"": ""AG6BAEKWLCWH2TW3KKLVK773YF6A"", ""timestamp"": 1628906577074, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","4.0,","""title"":","""Works great for 1080p PC gaming. 4K remains a mystery to me"", ""text"": ""do discernable lag in spite of 30' length<br /><br />good audio and video quality, however 2160p and htz over 60 are both capabilities impossible for me to test<br /><br />widthstood being nailed to baseboards, over 2 ethernet cables, with 3/4\"" plastic staples"", ""images"": [], ""asin"": ""B077TZM7D5"", ""parent_asin"": ""B08N51H3LB"", ""user_id"": ""AG6BAEKWLCWH2TW3KKLVK773YF6A"", ""timestamp"": 1621923303423, ""helpful_vote"": 0, ""verified_pur"
"{""rating"":","5.0,","""title"":","""Screen protectors"", ""text"": ""As long as you follow the directions EXACTLY, it\u2019s easy to apply"", ""images"": [], ""asin"": ""B09DCR15L7"", ""parent_asin"": ""B09KRX2QJC"", ""user_id"": ""AHOEIYJJHZ7ITX75BOFQYNXVVJQQ"", ""timestamp"": 1677845459106, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""CIYUPE Tablet Pillow Stand, Tablet Holder (grey)"", ""text"": ""CIYUPE Tablet Pillow Stand, Tablet Holder Dock for Bed with 6 Viewing Angles, Compatible with iPad Pro 9.7, 10.5,12.9 Air Mini 4 3, Kindle, Galaxy Tab, E-Reader and Books (Grey). It is great at holding tablets and phones at whatever angle of its 6 possible positions is most appropriate. Comfortable to use, takes pressure off hands/wrists when using"", ""images"": [], ""asin"": ""B09V28Y3HH"", ""parent_asin"": ""B09V28Y3HH"", ""user_id"": ""AHOEIYJJHZ7IT"
"{""rating"":","5.0,","""title"":","""Apple charging wires"", ""text"": ""The multiple lengths come in handy for different uses. The 3 foot wire is perfect for in the car while the 6 &.10 foot wires are perfect for the desk, couch, or bed."", ""images"": [], ""asin"": ""B093D8MB4X"", ""parent_asin"": ""B0C5XK6534"", ""user_id"": ""AHOEIYJJHZ7ITX75BOFQYNXVVJQQ"", ""timestamp"": 1661433539246, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","4.0,","""title"":","""Pink fire wires"", ""text"": ""1of the 3 died immediately after purchase. It lasted maybe a week. The others are fine & I haven\u2019t had a problem with them. But I bought 3 because I needed 3, not 2."", ""images"": [], ""asin"": ""B094X6WWVN"", ""parent_asin"": ""B0BTHV3YSV"", ""user_id"": ""AHOEIYJJHZ7ITX75BOFQYNXVVJQQ"", ""timestamp"": 1659507904300, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""Perfect for our cruise & beyond."", ""text"": ""I would definitely recommend this for a cruise or a bedside table. We are continuing to use it at our charging station."", ""images"": [], ""asin"": ""B07TW5FVVP"", ""parent_asin"": ""B0BRKGSJKH"", ""user_id"": ""AGFNKUPLGHJ7X5IRLMJBDIMCLMKA"", ""timestamp"": 1649425073009, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""A great product"", ""text"": ""Fits great. Highly recommended this durable product"", ""images"": [], ""asin"": ""B00JQZJ4OS"", ""parent_asin"": ""B00JQZJ4OS"", ""user_id"": ""AGFNKUPLGHJ7X5IRLMJBDIMCLMKA"", ""timestamp"": 1542511552928, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""Great cover."", ""text"": ""It works like it should. Love the color."", ""images"": [], ""asin"": ""B08B3CFNKK"", ""parent_asin"": ""B08BJWB991"", ""user_id"": ""AHLC5H2CEWSAOXOA53VIIROLPZKA"", ""timestamp"": 1657624348819, ""helpful_vote"": 0, ""verified_purchase"": false}"
"{""rating"":","5.0,","""title"":","""Charging cord for ipod."", ""text"": ""Needed a new cord. And it works."", ""images"": [], ""asin"": ""B099X2QZ5P"", ""parent_asin"": ""B09JNRLN4W"", ""user_id"": ""AHLC5H2CEWSAOXOA53VIIROLPZKA"", ""timestamp"": 1649855719384, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""Right size for kids Kindle"", ""text"": ""After I received the butterfly bag I was not sure if my great niece's Kindle with the big rubber protector would fit. But it fits perfectly in this bag."", ""images"": [], ""asin"": ""B00S7IBV82"", ""parent_asin"": ""B07HHY1MWS"", ""user_id"": ""AHLC5H2CEWSAOXOA53VIIROLPZKA"", ""timestamp"": 1507807396012, ""helpful_vote"": 2, ""verified_purchase"": true}"
"{""rating"":","4.0,","""title"":","""Canon PowerShot ELPH"", ""text"": ""It will work just fine. But not for the camera I got it for, it's too big."", ""images"": [], ""asin"": ""B00IYM0Y2A"", ""parent_asin"": ""B00IYM0Y2A"", ""user_id"": ""AHLC5H2CEWSAOXOA53VIIROLPZKA"", ""timestamp"": 1490051732000, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""Gave it as a gift to my great niece to put her new Kindle Fire for kids ..."", ""text"": ""Gave it as a gift to my great niece to put her new Kindle Fire for kids in it. She already had Kindle in a rubber cover but it fits all of it and her charger. She loves it."", ""images"": [], ""asin"": ""B00RK1JTR2"", ""parent_asin"": ""B01HNL545Y"", ""user_id"": ""AHLC5H2CEWSAOXOA53VIIROLPZKA"", ""timestamp"": 1460921246000, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""awesome colors"", ""text"": ""can change for any holiday or time of year. holding up and fit nice. sime issues with them coming undone but not with all of them."", ""images"": [], ""asin"": ""B08RJ9J74X"", ""parent_asin"": ""B08RJJ97VW"", ""user_id"": ""AEQAYV7RXZEBXMQIQPL6KCT2CFWQ"", ""timestamp"": 1666812722382, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""Good quality"", ""text"": ""Perfect"", ""images"": [], ""asin"": ""B01KXHYDXO"", ""parent_asin"": ""B01KXHYDXO"", ""user_id"": ""AEQAYV7RXZEBXMQIQPL6KCT2CFWQ"", ""timestamp"": 1565312485934, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","2.0,","""title"":","""Returned"", ""text"": ""Did not fit, returned"", ""images"": [], ""asin"": ""B071KJ97ZL"", ""parent_asin"": ""B071KJ97ZL"", ""user_id"": ""AEQAYV7RXZEBXMQIQPL6KCT2CFWQ"", ""timestamp"": 1565309451332, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","1.0,","""title"":","""Returned"", ""text"": ""Unfourtunatly this did not fit, returned"", ""images"": [], ""asin"": ""B00WM563IO"", ""parent_asin"": ""B07QWP1RYY"", ""user_id"": ""AEQAYV7RXZEBXMQIQPL6KCT2CFWQ"", ""timestamp"": 1565309254882, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""Good buy"", ""text"": ""Works as expected, holding up good, no issues, good buy"", ""images"": [], ""asin"": ""B0772SXNSC"", ""parent_asin"": ""B0772SXNSC"", ""user_id"": ""AEQAYV7RXZEBXMQIQPL6KCT2CFWQ"", ""timestamp"": 1565309191878, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","3.0,","""title"":","""Great tv it\u2019s just too wide to fit on the chest I was going to set it on"", ""text"": ""I  returned it because it was too wide for the chest I was going to set it on\u2026."", ""images"": [], ""asin"": ""B08BTZLBVT"", ""parent_asin"": ""B08W69YRFB"", ""user_id"": ""AFNT6ZJCYQN3WDIKUSWHJDXNND2Q"", ""timestamp"": 1676007193335, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""Smaller and lighter than expected.  Nice"", ""text"": ""Exactly as described"", ""images"": [], ""asin"": ""B073J9QWKY"", ""parent_asin"": ""B073J9QWKY"", ""user_id"": ""AHUVQ4UNB2JGV6MY4ZT75SZLPUBQ"", ""timestamp"": 1550631502824, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""Exactly as described"", ""text"": ""As described."", ""images"": [], ""asin"": ""B073M1NGHJ"", ""parent_asin"": ""B073M1NGHJ"", ""user_id"": ""AHUVQ4UNB2JGV6MY4ZT75SZLPUBQ"", ""timestamp"": 1550631463711, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""Looks and works Great"", ""text"": ""Very small and unimposing support. Looks and works great!"", ""images"": [{""small_image_url"": ""https://m.media-amazon.com/images/I/61Pwa25FXWL._SL256_.jpg"", ""medium_image_url"": ""https://m.media-amazon.com/images/I/61Pwa25FXWL._SL800_.jpg"", ""large_image_url"": ""https://m.media-amazon.com/images/I/61Pwa25FXWL._SL1600_.jpg"", ""attachment_type"": ""IMAGE""}], ""asin"": ""B0B2WCTGFV"", ""parent_asin"": ""B0B8N1CQD1"", ""user_id"": ""AEVPPTMG43C6GWSR7I2UGRQN7WFQ"", ""timestamp"": 1675356177140"
"{""rating"":","5.0,","""title"":","""Worked great for Chromecast with Google TV."", ""text"": ""I bought this for adding wired Ethernet to the Google Chromecast with Google TV and it works perfectly. No more lagging connection."", ""images"": [], ""asin"": ""B085XZGVN5"", ""parent_asin"": ""B085XZGVN5"", ""user_id"": ""AEVPPTMG43C6GWSR7I2UGRQN7WFQ"", ""timestamp"": 1663827329757, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","4.0,","""title"":","""Amplifier doesn't seem to do much"", ""text"": ""Using this over rabbit ears on my LG OLED and it does pick up some channels but almost all of them have weak reception. Even with the amplifier on high it doesn't do a great job. Could be the location, I'm gonna try to put it in the attic and see if it helps.<br />Does work for picking up NXTGEN boradcasts so that's pretty cool. Only get 2 if the 12 channels available though."", ""images"": [], ""asin"": ""B09GV31691"", ""parent_asin"": ""B09GV31691"", ""user_id"": """
"{""rating"":","4.0,","""title"":","""Protects from basic drops but it will not save it if the remote is thrown."", ""text"": ""If your kids throw things this will not save the remote.<br />We have dropped it a few times and its fine. But when it was thrown at the stairs it still cracked.<br />Basic protection, but not enough to save from angry children!"", ""images"": [], ""asin"": ""B09F98W8LF"", ""parent_asin"": ""B09KPLV3WD"", ""user_id"": ""AEVPPTMG43C6GWSR7I2UGRQN7WFQ"", ""timestamp"": 1649908548422, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""High quality and works very well."", ""text"": ""This is much higher quality than expected. Doesn't sag like other long extension mounts I've used.<br />It's a bit difficult to extend and retract, but I think that's a good thing so it's not flopping all over.<br />Highly Recommended!"", ""images"": [], ""asin"": ""B093YD69JB"", ""parent_asin"": ""B093YD69JB"", ""user_id"": ""AEVPPTMG43C6GWSR7I2UGRQN7WFQ"", ""timestamp"": 1649908409915, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""Perfect for PS5, even includes slim heatsink."", ""text"": ""Best price drive and it's FAST.<br />Moved 450GB of games from internal storage to this M.2 in 6 minutes 47 seconds.<br />PS5 rated read speed at 6257MB/s when it started. A bit slower than rated, but still should be sufficient for PS5 usage. I've had 0 issues so far.<br />The PRICE IS UNBEATABLE.<br />Let's hope the longevity doesn't match the price. But so far so good."", ""images"": [], ""asin"": ""B093DP3X4H"", ""parent_asin"": ""B09KM3BZSS"", ""user"
"{""rating"":","2.0,","""title"":","""Doesn't have NFC as stated!"", ""text"": ""Works well enough, microphone and pairing work well. But does not have NFC.  This would be ok if the price wasn't so high and it wasn't advertised as having it.<br />I contacted their support and was told to reach out in Amazon through seller contact.<br />Once I did this I told them that I received a MR21GA VS MR21GC, the only difference being the NFC functionality.<br />They said they function the same and to request a refund if I am not satisfied.<br />I wi"
"{""rating"":","3.0,","""title"":","""Too large for any speaker I have in my arsenal"", ""text"": ""I have 2 JBL and an LG portable Bluetooth speaker and this was too large for any of them. One of the JBLs was barely long enough to be held by the straps but I didn't feel confident in how secure it was. The other 2 were just 2 short. I didn't think they were small speakers but apparently they are too small for this Mount"", ""images"": [], ""asin"": ""B07ZWCTNJH"", ""parent_asin"": ""B07ZWCTNJH"", ""user_id"": ""AEVPPTMG43C6GWSR7I2UGRQN7WFQ"", ""timestamp"""
"{""rating"":","5.0,","""title"":","""Used this to add a better subwoofer to my soundbar and it works perfectly!"", ""text"": ""I have an LG SK9Y and I ran the speaker level inputs from the stock subwoofer out of that and into one channel of this device, then ran a short Shielded RCA to the LFE input on the Klipsch 12\"" 450 watt home audio subwoofer and it works wonderfully.<br />The sound bar was miles beyond the amount of bass that was provided by the stock 100 watt sub. I did lower the Sub output to -6 so that I don't feed too much powe"
"{""rating"":","5.0,","""title"":","""Solid sub with astounding bass!"", ""text"": ""This replaced a 12\"" JBL venue sub from about 15 years ago. I have always liked Klipsch but this is the first home audio product I have owned of theirs and I am super happy.<br />I use this in conjunction with my LG SK9Y sound bar. I removed the speaker cables and fed them into a Low level line converter and that runs to the LFE input on the subwoofer.<br />It works wonderfully and really fills in as much as or better than the Venue did before. MILES BEYON"
"{""rating"":","4.0,","""title"":","""Make sure to leave room for sag...."", ""text"": ""I installed this in the back of a built in. Had 24\"" to clear and it did fine, but it sages down about 1.5 inches and I wasnt expecting that much. I left that much clearance luckily, so it barely rubs, but it can block the IR since I have a sound bar wall mounted also.<br />TV only weighs about 25 lbs so I have no idea how bad it would be if you used the max capacity of 60lb.<br />If it didn't sag so bad it would be 5 stars though. Easy install and wor"
"{""rating"":","5.0,","""title"":","""Worked as described"", ""text"": ""Put these in for my 2021 Sienna sliding door speakers because the aftermarket 3.5\"" speakers had too much bass and were rattling the panel. This is the perfect frequency, blocker. Still allowed the mids without the bass rattle."", ""images"": [], ""asin"": ""B007JYZ3BG"", ""parent_asin"": ""B007JYZ3BG"", ""user_id"": ""AEVPPTMG43C6GWSR7I2UGRQN7WFQ"", ""timestamp"": 1638907855775, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","1.0,","""title"":","""Splits basic image fine. Can't handle high data"", ""text"": ""Picture shows ok on static image. However when using for XBOX picture cuts out during flashing action segments. Even on 720p. Picture will go completely black until action subsides then it will show static picture again.<br />Very poor quality."", ""images"": [], ""asin"": ""B08L1N8TG9"", ""parent_asin"": ""B08L1N8TG9"", ""user_id"": ""AEVPPTMG43C6GWSR7I2UGRQN7WFQ"", ""timestamp"": 1625195284773, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""Awesome having 6 plugs on one outlet."", ""text"": ""I have upwards of 30 Kasa switches, bulbs and other accessories in my house. They all work AMAZING. I love the app and all the options they keep adding. The smart features and customizability just works flawless.<br />They almost never lose connection and quickly respond to google assistant commands.<br />This is really nice because I can make routines through google home to turn everything off but still have specific items on or off at my desk. I ha"
"{""rating"":","5.0,","""title"":","""Great addition, makes touch more responsive"", ""text"": ""Love it, just want I didn't know I needed."", ""images"": [], ""asin"": ""B07SS8LBYB"", ""parent_asin"": ""B083WD2J3F"", ""user_id"": ""AEVPPTMG43C6GWSR7I2UGRQN7WFQ"", ""timestamp"": 1614044304124, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","3.0,","""title"":","""Feels better than stock to me, and the sweat doesn't absorb into leather."", ""text"": ""Positives:<br />1. Sweat cleans off easy, not hard to install and the included eye cover is functional. I find it works better with my frankenquest adapters at holding things in place than the stock foam. It bounces on my face less ands doesn't require as much tension.<br />2. This does seem to work better at keeping my face cool that just the silicone covers for the stock foam.<br />Negatives:<br />1. There is sti"
"{""rating"":","5.0,","""title"":","""High quality, solid connections"", ""text"": ""Great bright white color and solid connections. The combs are very difficult to install but it's worth it for those truly clean aesthetics."", ""images"": [], ""asin"": ""B07VWRZKR9"", ""parent_asin"": ""B095KG3VZG"", ""user_id"": ""AEVPPTMG43C6GWSR7I2UGRQN7WFQ"", ""timestamp"": 1611190258708, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","4.0,","""title"":","""Nice card, a bit loud when fans are maxed"", ""text"": ""Beautiful card. Runs well and seems solid. My only complaint is when it winds up to full speed it's a bit loud and when it's at full load it gets hot with the stock fan curve. Stays below 60 when fans are blasting though."", ""images"": [], ""asin"": ""B088DJQ2PQ"", ""parent_asin"": ""B088DJQ2PQ"", ""user_id"": ""AEVPPTMG43C6GWSR7I2UGRQN7WFQ"", ""timestamp"": 1603657378639, ""helpful_vote"": 2, ""verified_purchase"": true}"
"{""rating"":","1.0,","""title"":","""Good company bad product"", ""text"": ""Product was not working on arrival but company was quick to refund"", ""images"": [], ""asin"": ""B005LJQMCK"", ""parent_asin"": ""B00UVSJU4S"", ""user_id"": ""AHSXXZHYMXDRVKC643TJZYQ7XGYA"", ""timestamp"": 1485121166000, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""as expected"", ""text"": ""Work great"", ""images"": [], ""asin"": ""B000ES842Y"", ""parent_asin"": ""B0BJ13Q5JG"", ""user_id"": ""AHSXXZHYMXDRVKC643TJZYQ7XGYA"", ""timestamp"": 1442075469000, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""Great little fan!!!"", ""text"": ""Great little fan! Was surprised how much air it put out. Small enough to slip into a pocket or my purse. Happy with my purchase."", ""images"": [], ""asin"": ""B07QQPH27F"", ""parent_asin"": ""B07QQPH27F"", ""user_id"": ""AH6CATODIVPVUOJEWHRSRCSKAOHA"", ""timestamp"": 1571519124501, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""Works great!"", ""text"": ""Very happy with this alarm. Easy to install and easy instructions. Thinking of purchasing 2 more."", ""images"": [], ""asin"": ""B00PYG7LH0"", ""parent_asin"": ""B00PYG7LH0"", ""user_id"": ""AH6CATODIVPVUOJEWHRSRCSKAOHA"", ""timestamp"": 1499886760066, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""Five Stars"", ""text"": ""For the price of these I couldn't believe the quality sound that they produced."", ""images"": [], ""asin"": ""B003EM8008"", ""parent_asin"": ""B07S764D9V"", ""user_id"": ""AH6CATODIVPVUOJEWHRSRCSKAOHA"", ""timestamp"": 1414371421000, ""helpful_vote"": 0, ""verified_purchase"": false}"
"{""rating"":","5.0,","""title"":","""Yay! We can use the WII again!"", ""text"": ""Bought a new TV for the family room and it didn't have the input that came with our WII. this product was a perfect solution, and very inexpensive.<br /><br />The product plugs into the WII and then you plug in an HDMI cable from the adapter to the TV. Couldn't be easier and worked like a charm."", ""images"": [], ""asin"": ""B071WRSYML"", ""parent_asin"": ""B071WRSYML"", ""user_id"": ""AFGUPTDFAWOHHL4LZDV27ERDNOYQ"", ""timestamp"": 1544399144751, ""helpful_vote"": 0, ""verifi"
"{""rating"":","5.0,","""title"":","""Louder than I expected"", ""text"": ""This was a pretty good case for the money. Buy it's quite a bit louder than I expected."", ""images"": [], ""asin"": ""B00BKX75YA"", ""parent_asin"": ""B00BKX75YA"", ""user_id"": ""AFGUPTDFAWOHHL4LZDV27ERDNOYQ"", ""timestamp"": 1534104333169, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","4.0,","""title"":","""A good case for the price"", ""text"": ""A good case for the price. I was nervous that it would not be roomy enough to fit my Sapphire R9 280X GPU, but it did. However, it is not big enough to fit 2 of them in crossfire, so when that day comes, this case will no longer suit my needs. Otherwise, it is everything I need in a case."", ""images"": [], ""asin"": ""B003YVJJ5Y"", ""parent_asin"": ""B09FN58JBR"", ""user_id"": ""AFGUPTDFAWOHHL4LZDV27ERDNOYQ"", ""timestamp"": 1423500475000, ""helpful_vote"": 1, ""verified_purchase"""
